,Time,Value,Series
491,2019-07-15 08:11:00,38.56,predicted
492,2019-07-15 08:12:00,40.68,predicted
493,2019-07-15 08:13:00,43.66,predicted
494,2019-07-15 08:14:00,43.07,predicted
495,2019-07-15 08:15:00,41.86,predicted
496,2019-07-15 08:16:00,40.82,predicted
497,2019-07-15 08:17:00,38.81,predicted
498,2019-07-15 08:18:00,36.04,predicted
499,2019-07-15 08:19:00,37.55,predicted
500,2019-07-15 08:20:00,41.72,predicted
501,2019-07-15 08:21:00,43.25,predicted
502,2019-07-15 08:22:00,46.45,predicted
503,2019-07-15 08:23:00,47.31,predicted
504,2019-07-15 08:24:00,45.87,predicted
505,2019-07-15 08:25:00,45.89,predicted
506,2019-07-15 08:26:00,46.0,predicted
507,2019-07-15 08:27:00,44.24,predicted
508,2019-07-15 08:28:00,46.12,predicted
509,2019-07-15 08:29:00,45.54,predicted
510,2019-07-15 08:30:00,44.25,predicted
511,2019-07-15 08:31:00,45.84,predicted
512,2019-07-15 08:32:00,45.92,predicted
513,2019-07-15 08:33:00,42.81,predicted
514,2019-07-15 08:34:00,42.77,predicted
515,2019-07-15 08:35:00,43.63,predicted
516,2019-07-15 08:36:00,42.96,predicted
517,2019-07-15 08:37:00,43.69,predicted
518,2019-07-15 08:38:00,45.98,predicted
519,2019-07-15 08:39:00,50.1,predicted
520,2019-07-15 08:40:00,50.85,predicted
521,2019-07-15 08:41:00,50.66,predicted
522,2019-07-15 08:42:00,53.56,predicted
523,2019-07-15 08:43:00,51.42,predicted
524,2019-07-15 08:44:00,48.15,predicted
525,2019-07-15 08:45:00,47.25,predicted
526,2019-07-15 08:46:00,50.33,predicted
527,2019-07-15 08:47:00,46.01,predicted
528,2019-07-15 08:48:00,52.66,predicted
529,2019-07-15 08:49:00,53.09,predicted
530,2019-07-15 08:50:00,52.67,predicted
531,2019-07-15 08:51:00,52.86,predicted
532,2019-07-15 08:52:00,57.34,predicted
533,2019-07-15 08:53:00,52.6,predicted
534,2019-07-15 08:54:00,52.0,predicted
535,2019-07-15 08:55:00,53.52,predicted
536,2019-07-15 08:56:00,51.36,predicted
537,2019-07-15 08:57:00,48.67,predicted
538,2019-07-15 08:58:00,49.82,predicted
539,2019-07-15 08:59:00,53.72,predicted
540,2019-07-15 09:00:00,55.37,predicted
541,2019-07-15 09:01:00,56.77,predicted
542,2019-07-15 09:02:00,57.12,predicted
543,2019-07-15 09:03:00,59.22,predicted
544,2019-07-15 09:04:00,58.66,predicted
545,2019-07-15 09:05:00,55.72,predicted
546,2019-07-15 09:06:00,56.92,predicted
547,2019-07-15 09:07:00,60.67,predicted
548,2019-07-15 09:08:00,58.92,predicted
549,2019-07-15 09:09:00,60.87,predicted
550,2019-07-15 09:10:00,64.2,predicted
551,2019-07-15 09:11:00,60.92,predicted
552,2019-07-15 09:12:00,60.26,predicted
553,2019-07-15 09:13:00,59.45,predicted
554,2019-07-15 09:14:00,57.15,predicted
555,2019-07-15 09:15:00,54.75,predicted
556,2019-07-15 09:16:00,56.8,predicted
557,2019-07-15 09:17:00,58.93,predicted
558,2019-07-15 09:18:00,58.36,predicted
559,2019-07-15 09:19:00,60.49,predicted
560,2019-07-15 09:20:00,63.55,predicted
561,2019-07-15 09:21:00,66.78,predicted
562,2019-07-15 09:22:00,65.55,predicted
563,2019-07-15 09:23:00,67.33,predicted
564,2019-07-15 09:24:00,68.47,predicted
565,2019-07-15 09:25:00,65.36,predicted
566,2019-07-15 09:26:00,63.92,predicted
567,2019-07-15 09:27:00,63.95,predicted
568,2019-07-15 09:28:00,63.77,predicted
569,2019-07-15 09:29:00,60.2,predicted
570,2019-07-15 09:30:00,61.37,predicted
571,2019-07-15 09:31:00,59.89,predicted
572,2019-07-15 09:32:00,59.3,predicted
573,2019-07-15 09:33:00,61.11,predicted
574,2019-07-15 09:34:00,60.02,predicted
575,2019-07-15 09:35:00,60.99,predicted
576,2019-07-15 09:36:00,58.69,predicted
577,2019-07-15 09:37:00,56.68,predicted
578,2019-07-15 09:38:00,56.26,predicted
579,2019-07-15 09:39:00,58.77,predicted
580,2019-07-15 09:40:00,58.01,predicted
581,2019-07-15 09:41:00,60.91,predicted
582,2019-07-15 09:42:00,63.45,predicted
583,2019-07-15 09:43:00,63.84,predicted
584,2019-07-15 09:44:00,63.72,predicted
585,2019-07-15 09:45:00,64.01,predicted
586,2019-07-15 09:46:00,64.61,predicted
587,2019-07-15 09:47:00,62.26,predicted
588,2019-07-15 09:48:00,61.65,predicted
589,2019-07-15 09:49:00,62.22,predicted
590,2019-07-15 09:50:00,61.75,predicted
591,2019-07-15 09:51:00,58.64,predicted
592,2019-07-15 09:52:00,58.65,predicted
593,2019-07-15 09:53:00,57.32,predicted
594,2019-07-15 09:54:00,56.88,predicted
595,2019-07-15 09:55:00,58.45,predicted
596,2019-07-15 09:56:00,61.28,predicted
597,2019-07-15 09:57:00,63.19,predicted
598,2019-07-15 09:58:00,65.48,predicted
599,2019-07-15 09:59:00,66.21,predicted
600,2019-07-15 10:00:00,66.06,predicted
601,2019-07-15 10:01:00,65.17,predicted
602,2019-07-15 10:02:00,63.3,predicted
603,2019-07-15 10:03:00,61.13,predicted
604,2019-07-15 10:04:00,62.29,predicted
605,2019-07-15 10:05:00,64.35,predicted
606,2019-07-15 10:06:00,65.91,predicted
607,2019-07-15 10:07:00,64.93,predicted
608,2019-07-15 10:08:00,65.65,predicted
609,2019-07-15 10:09:00,62.31,predicted
610,2019-07-15 10:10:00,60.14,predicted
611,2019-07-15 10:11:00,58.5,predicted
612,2019-07-15 10:12:00,61.28,predicted
613,2019-07-15 10:13:00,61.16,predicted
614,2019-07-15 10:14:00,60.07,predicted
615,2019-07-15 10:15:00,60.51,predicted
616,2019-07-15 10:16:00,59.92,predicted
617,2019-07-15 10:17:00,60.44,predicted
618,2019-07-15 10:18:00,61.63,predicted
619,2019-07-15 10:19:00,65.42,predicted
620,2019-07-15 10:20:00,65.18,predicted
621,2019-07-15 10:21:00,65.52,predicted
622,2019-07-15 10:22:00,65.59,predicted
623,2019-07-15 10:23:00,65.68,predicted
624,2019-07-15 10:24:00,66.92,predicted
625,2019-07-15 10:25:00,64.93,predicted
626,2019-07-15 10:26:00,69.46,predicted
627,2019-07-15 10:27:00,67.41,predicted
628,2019-07-15 10:28:00,65.96,predicted
629,2019-07-15 10:29:00,65.1,predicted
630,2019-07-15 10:30:00,67.55,predicted
631,2019-07-15 10:31:00,63.26,predicted
632,2019-07-15 10:32:00,63.26,predicted
633,2019-07-15 10:33:00,63.75,predicted
634,2019-07-15 10:34:00,64.92,predicted
635,2019-07-15 10:35:00,65.14,predicted
636,2019-07-15 10:36:00,64.17,predicted
637,2019-07-15 10:37:00,65.15,predicted
638,2019-07-15 10:38:00,66.12,predicted
639,2019-07-15 10:39:00,63.0,predicted
640,2019-07-15 10:40:00,61.4,predicted
641,2019-07-15 10:41:00,64.16,predicted
642,2019-07-15 10:42:00,64.31,predicted
643,2019-07-15 10:43:00,63.13,predicted
644,2019-07-15 10:44:00,63.95,predicted
645,2019-07-15 10:45:00,72.84,predicted
646,2019-07-15 10:46:00,76.72,predicted
647,2019-07-15 10:47:00,83.83,predicted
648,2019-07-15 10:48:00,92.38,predicted
649,2019-07-15 10:49:00,93.65,predicted
650,2019-07-15 10:50:00,87.01,predicted
651,2019-07-15 10:51:00,89.37,predicted
652,2019-07-15 10:52:00,87.56,predicted
653,2019-07-15 10:53:00,81.7,predicted
654,2019-07-15 10:54:00,80.86,predicted
655,2019-07-15 10:55:00,79.21,predicted
656,2019-07-15 10:56:00,73.52,predicted
657,2019-07-15 10:57:00,67.87,predicted
658,2019-07-15 10:58:00,64.99,predicted
659,2019-07-15 10:59:00,65.99,predicted
660,2019-07-15 11:00:00,64.4,predicted
661,2019-07-15 11:01:00,60.08,predicted
662,2019-07-15 11:02:00,60.03,predicted
663,2019-07-15 11:03:00,62.48,predicted
664,2019-07-15 11:04:00,60.72,predicted
665,2019-07-15 11:05:00,63.02,predicted
666,2019-07-15 11:06:00,68.09,predicted
667,2019-07-15 11:07:00,68.55,predicted
668,2019-07-15 11:08:00,67.86,predicted
669,2019-07-15 11:09:00,66.88,predicted
670,2019-07-15 11:10:00,66.33,predicted
671,2019-07-15 11:11:00,60.08,predicted
672,2019-07-15 11:12:00,59.87,predicted
673,2019-07-15 11:13:00,58.95,predicted
674,2019-07-15 11:14:00,61.1,predicted
675,2019-07-15 11:15:00,59.31,predicted
676,2019-07-15 11:16:00,60.56,predicted
677,2019-07-15 11:17:00,57.37,predicted
678,2019-07-15 11:18:00,58.49,predicted
679,2019-07-15 11:19:00,58.38,predicted
680,2019-07-15 11:20:00,58.89,predicted
681,2019-07-15 11:21:00,61.17,predicted
682,2019-07-15 11:22:00,65.05,predicted
683,2019-07-15 11:23:00,64.45,predicted
684,2019-07-15 11:24:00,60.03,predicted
685,2019-07-15 11:25:00,59.84,predicted
686,2019-07-15 11:26:00,59.27,predicted
687,2019-07-15 11:27:00,56.02,predicted
688,2019-07-15 11:28:00,54.83,predicted
689,2019-07-15 11:29:00,59.04,predicted
690,2019-07-15 11:30:00,60.13,predicted
691,2019-07-15 11:31:00,62.83,predicted
692,2019-07-15 11:32:00,63.46,predicted
693,2019-07-15 11:33:00,64.17,predicted
694,2019-07-15 11:34:00,62.53,predicted
695,2019-07-15 11:35:00,64.32,predicted
696,2019-07-15 11:36:00,62.46,predicted
697,2019-07-15 11:37:00,62.98,predicted
698,2019-07-15 11:38:00,62.72,predicted
699,2019-07-15 11:39:00,64.84,predicted
700,2019-07-15 11:40:00,63.71,predicted
701,2019-07-15 11:41:00,65.19,predicted
702,2019-07-15 11:42:00,65.44,predicted
703,2019-07-15 11:43:00,68.62,predicted
704,2019-07-15 11:44:00,67.03,predicted
705,2019-07-15 11:45:00,66.28,predicted
706,2019-07-15 11:46:00,63.0,predicted
707,2019-07-15 11:47:00,62.77,predicted
708,2019-07-15 11:48:00,61.09,predicted
709,2019-07-15 11:49:00,59.23,predicted
710,2019-07-15 11:50:00,59.12,predicted
711,2019-07-15 11:51:00,61.03,predicted
712,2019-07-15 11:52:00,60.08,predicted
713,2019-07-15 11:53:00,56.05,predicted
714,2019-07-15 11:54:00,58.93,predicted
715,2019-07-15 11:55:00,60.24,predicted
716,2019-07-15 11:56:00,59.85,predicted
717,2019-07-15 11:57:00,62.38,predicted
718,2019-07-15 11:58:00,64.43,predicted
719,2019-07-15 11:59:00,62.31,predicted
720,2019-07-15 12:00:00,61.02,predicted
721,2019-07-15 12:01:00,60.68,predicted
722,2019-07-15 12:02:00,59.53,predicted
723,2019-07-15 12:03:00,59.42,predicted
724,2019-07-15 12:04:00,61.25,predicted
725,2019-07-15 12:05:00,60.34,predicted
726,2019-07-15 12:06:00,64.75,predicted
727,2019-07-15 12:07:00,64.16,predicted
728,2019-07-15 12:08:00,65.43,predicted
729,2019-07-15 12:09:00,65.13,predicted
730,2019-07-15 12:10:00,66.66,predicted
731,2019-07-15 12:11:00,64.6,predicted
732,2019-07-15 12:12:00,65.44,predicted
733,2019-07-15 12:13:00,66.58,predicted
734,2019-07-15 12:14:00,63.95,predicted
735,2019-07-15 12:15:00,64.5,predicted
736,2019-07-15 12:16:00,62.15,predicted
737,2019-07-15 12:17:00,61.93,predicted
738,2019-07-15 12:18:00,60.58,predicted
739,2019-07-15 12:19:00,62.32,predicted
740,2019-07-15 12:20:00,62.71,predicted
741,2019-07-15 12:21:00,65.37,predicted
742,2019-07-15 12:22:00,67.97,predicted
743,2019-07-15 12:23:00,65.68,predicted
744,2019-07-15 12:24:00,64.58,predicted
745,2019-07-15 12:25:00,63.96,predicted
746,2019-07-15 12:26:00,58.21,predicted
747,2019-07-15 12:27:00,56.62,predicted
748,2019-07-15 12:28:00,59.3,predicted
749,2019-07-15 12:29:00,64.84,predicted
750,2019-07-15 12:30:00,64.48,predicted
751,2019-07-15 12:31:00,69.18,predicted
752,2019-07-15 12:32:00,65.92,predicted
753,2019-07-15 12:33:00,66.93,predicted
754,2019-07-15 12:34:00,63.41,predicted
755,2019-07-15 12:35:00,59.18,predicted
756,2019-07-15 12:36:00,58.3,predicted
757,2019-07-15 12:37:00,61.1,predicted
758,2019-07-15 12:38:00,58.16,predicted
759,2019-07-15 12:39:00,56.2,predicted
760,2019-07-15 12:40:00,59.22,predicted
761,2019-07-15 12:41:00,61.07,predicted
762,2019-07-15 12:42:00,60.77,predicted
763,2019-07-15 12:43:00,62.36,predicted
764,2019-07-15 12:44:00,65.81,predicted
765,2019-07-15 12:45:00,67.65,predicted
766,2019-07-15 12:46:00,68.25,predicted
767,2019-07-15 12:47:00,68.97,predicted
768,2019-07-15 12:48:00,67.92,predicted
769,2019-07-15 12:49:00,67.7,predicted
770,2019-07-15 12:50:00,68.13,predicted
771,2019-07-15 12:51:00,66.67,predicted
772,2019-07-15 12:52:00,69.68,predicted
773,2019-07-15 12:53:00,70.18,predicted
774,2019-07-15 12:54:00,66.95,predicted
775,2019-07-15 12:55:00,66.35,predicted
776,2019-07-15 12:56:00,65.53,predicted
777,2019-07-15 12:57:00,62.52,predicted
778,2019-07-15 12:58:00,63.79,predicted
779,2019-07-15 12:59:00,69.36,predicted
780,2019-07-15 13:00:00,69.92,predicted
781,2019-07-15 13:01:00,73.44,predicted
782,2019-07-15 13:02:00,71.31,predicted
783,2019-07-15 13:03:00,73.42,predicted
784,2019-07-15 13:04:00,70.51,predicted
785,2019-07-15 13:05:00,68.52,predicted
786,2019-07-15 13:06:00,64.76,predicted
787,2019-07-15 13:07:00,70.2,predicted
788,2019-07-15 13:08:00,66.19,predicted
789,2019-07-15 13:09:00,67.85,predicted
790,2019-07-15 13:10:00,69.84,predicted
791,2019-07-15 13:11:00,69.67,predicted
792,2019-07-15 13:12:00,67.9,predicted
793,2019-07-15 13:13:00,71.01,predicted
794,2019-07-15 13:14:00,68.43,predicted
795,2019-07-15 13:15:00,68.55,predicted
796,2019-07-15 13:16:00,69.54,predicted
797,2019-07-15 13:17:00,68.6,predicted
798,2019-07-15 13:18:00,65.85,predicted
799,2019-07-15 13:19:00,66.15,predicted
800,2019-07-15 13:20:00,64.87,predicted
801,2019-07-15 13:21:00,64.68,predicted
802,2019-07-15 13:22:00,64.43,predicted
803,2019-07-15 13:23:00,64.62,predicted
804,2019-07-15 13:24:00,64.36,predicted
805,2019-07-15 13:25:00,61.33,predicted
806,2019-07-15 13:26:00,59.23,predicted
807,2019-07-15 13:27:00,57.28,predicted
808,2019-07-15 13:28:00,56.31,predicted
809,2019-07-15 13:29:00,57.41,predicted
810,2019-07-15 13:30:00,58.67,predicted
811,2019-07-15 13:31:00,59.99,predicted
812,2019-07-15 13:32:00,62.55,predicted
813,2019-07-15 13:33:00,65.75,predicted
814,2019-07-15 13:34:00,64.34,predicted
815,2019-07-15 13:35:00,67.0,predicted
816,2019-07-15 13:36:00,68.78,predicted
817,2019-07-15 13:37:00,68.14,predicted
818,2019-07-15 13:38:00,65.39,predicted
819,2019-07-15 13:39:00,65.54,predicted
820,2019-07-15 13:40:00,65.9,predicted
821,2019-07-15 13:41:00,61.9,predicted
822,2019-07-15 13:42:00,61.44,predicted
823,2019-07-15 13:43:00,63.96,predicted
824,2019-07-15 13:44:00,64.11,predicted
825,2019-07-15 13:45:00,63.53,predicted
826,2019-07-15 13:46:00,64.18,predicted
827,2019-07-15 13:47:00,62.72,predicted
828,2019-07-15 13:48:00,62.21,predicted
829,2019-07-15 13:49:00,60.41,predicted
830,2019-07-15 13:50:00,61.55,predicted
831,2019-07-15 13:51:00,63.04,predicted
832,2019-07-15 13:52:00,62.72,predicted
833,2019-07-15 13:53:00,64.13,predicted
834,2019-07-15 13:54:00,64.38,predicted
835,2019-07-15 13:55:00,63.03,predicted
836,2019-07-15 13:56:00,66.65,predicted
837,2019-07-15 13:57:00,66.56,predicted
838,2019-07-15 13:58:00,64.56,predicted
839,2019-07-15 13:59:00,66.64,predicted
840,2019-07-15 14:00:00,66.28,predicted
841,2019-07-15 14:01:00,60.02,predicted
842,2019-07-15 14:02:00,62.84,predicted
843,2019-07-15 14:03:00,62.19,predicted
844,2019-07-15 14:04:00,61.3,predicted
845,2019-07-15 14:05:00,61.89,predicted
846,2019-07-15 14:06:00,63.19,predicted
847,2019-07-15 14:07:00,62.56,predicted
848,2019-07-15 14:08:00,63.9,predicted
849,2019-07-15 14:09:00,63.35,predicted
850,2019-07-15 14:10:00,60.79,predicted
851,2019-07-15 14:11:00,61.92,predicted
852,2019-07-15 14:12:00,60.83,predicted
853,2019-07-15 14:13:00,57.27,predicted
854,2019-07-15 14:14:00,57.23,predicted
855,2019-07-15 14:15:00,56.24,predicted
856,2019-07-15 14:16:00,56.07,predicted
857,2019-07-15 14:17:00,55.03,predicted
858,2019-07-15 14:18:00,59.38,predicted
859,2019-07-15 14:19:00,58.58,predicted
860,2019-07-15 14:20:00,58.75,predicted
861,2019-07-15 14:21:00,57.47,predicted
862,2019-07-15 14:22:00,60.01,predicted
863,2019-07-15 14:23:00,59.31,predicted
864,2019-07-15 14:24:00,59.92,predicted
865,2019-07-15 14:25:00,61.69,predicted
866,2019-07-15 14:26:00,62.77,predicted
867,2019-07-15 14:27:00,65.59,predicted
868,2019-07-15 14:28:00,62.64,predicted
869,2019-07-15 14:29:00,61.99,predicted
870,2019-07-15 14:30:00,61.96,predicted
871,2019-07-15 14:31:00,64.46,predicted
872,2019-07-15 14:32:00,59.11,predicted
873,2019-07-15 14:33:00,60.68,predicted
874,2019-07-15 14:34:00,60.69,predicted
875,2019-07-15 14:35:00,61.95,predicted
876,2019-07-15 14:36:00,59.48,predicted
877,2019-07-15 14:37:00,63.43,predicted
878,2019-07-15 14:38:00,64.29,predicted
879,2019-07-15 14:39:00,66.13,predicted
880,2019-07-15 14:40:00,62.04,predicted
881,2019-07-15 14:41:00,60.63,predicted
882,2019-07-15 14:42:00,60.06,predicted
883,2019-07-15 14:43:00,57.75,predicted
884,2019-07-15 14:44:00,57.27,predicted
885,2019-07-15 14:45:00,57.32,predicted
886,2019-07-15 14:46:00,56.89,predicted
887,2019-07-15 14:47:00,56.08,predicted
888,2019-07-15 14:48:00,56.96,predicted
889,2019-07-15 14:49:00,54.8,predicted
890,2019-07-15 14:50:00,56.61,predicted
891,2019-07-15 14:51:00,58.1,predicted
892,2019-07-15 14:52:00,57.7,predicted
893,2019-07-15 14:53:00,58.87,predicted
894,2019-07-15 14:54:00,60.55,predicted
895,2019-07-15 14:55:00,63.7,predicted
896,2019-07-15 14:56:00,67.69,predicted
897,2019-07-15 14:57:00,68.1,predicted
898,2019-07-15 14:58:00,69.85,predicted
899,2019-07-15 14:59:00,68.95,predicted
900,2019-07-15 15:00:00,66.6,predicted
901,2019-07-15 15:01:00,64.72,predicted
902,2019-07-15 15:02:00,64.74,predicted
903,2019-07-15 15:03:00,66.18,predicted
904,2019-07-15 15:04:00,69.01,predicted
905,2019-07-15 15:05:00,71.6,predicted
906,2019-07-15 15:06:00,70.16,predicted
907,2019-07-15 15:07:00,71.27,predicted
908,2019-07-15 15:08:00,67.36,predicted
909,2019-07-15 15:09:00,67.91,predicted
910,2019-07-15 15:10:00,66.61,predicted
911,2019-07-15 15:11:00,69.23,predicted
912,2019-07-15 15:12:00,67.52,predicted
913,2019-07-15 15:13:00,68.98,predicted
914,2019-07-15 15:14:00,68.62,predicted
915,2019-07-15 15:15:00,67.45,predicted
916,2019-07-15 15:16:00,66.97,predicted
917,2019-07-15 15:17:00,68.02,predicted
918,2019-07-15 15:18:00,66.52,predicted
919,2019-07-15 15:19:00,66.72,predicted
920,2019-07-15 15:20:00,67.59,predicted
921,2019-07-15 15:21:00,68.66,predicted
922,2019-07-15 15:22:00,70.6,predicted
923,2019-07-15 15:23:00,73.68,predicted
924,2019-07-15 15:24:00,73.04,predicted
925,2019-07-15 15:25:00,74.38,predicted
926,2019-07-15 15:26:00,71.67,predicted
927,2019-07-15 15:27:00,70.07,predicted
928,2019-07-15 15:28:00,70.26,predicted
929,2019-07-15 15:29:00,68.13,predicted
930,2019-07-15 15:30:00,67.03,predicted
931,2019-07-15 15:31:00,69.6,predicted
932,2019-07-15 15:32:00,67.18,predicted
933,2019-07-15 15:33:00,67.26,predicted
934,2019-07-15 15:34:00,68.6,predicted
935,2019-07-15 15:35:00,70.13,predicted
936,2019-07-15 15:36:00,67.24,predicted
937,2019-07-15 15:37:00,69.49,predicted
938,2019-07-15 15:38:00,68.15,predicted
939,2019-07-15 15:39:00,67.34,predicted
940,2019-07-15 15:40:00,67.16,predicted
941,2019-07-15 15:41:00,67.37,predicted
942,2019-07-15 15:42:00,68.51,predicted
943,2019-07-15 15:43:00,67.71,predicted
944,2019-07-15 15:44:00,68.65,predicted
945,2019-07-15 15:45:00,67.09,predicted
946,2019-07-15 15:46:00,67.91,predicted
947,2019-07-15 15:47:00,65.57,predicted
948,2019-07-15 15:48:00,64.52,predicted
949,2019-07-15 15:49:00,66.85,predicted
950,2019-07-15 15:50:00,67.76,predicted
951,2019-07-15 15:51:00,63.45,predicted
952,2019-07-15 15:52:00,65.05,predicted
953,2019-07-15 15:53:00,66.22,predicted
954,2019-07-15 15:54:00,65.1,predicted
955,2019-07-15 15:55:00,63.26,predicted
956,2019-07-15 15:56:00,68.82,predicted
957,2019-07-15 15:57:00,68.65,predicted
958,2019-07-15 15:58:00,69.72,predicted
959,2019-07-15 15:59:00,71.05,predicted
960,2019-07-15 16:00:00,72.38,predicted
961,2019-07-15 16:01:00,71.94,predicted
962,2019-07-15 16:02:00,69.47,predicted
963,2019-07-15 16:03:00,69.78,predicted
964,2019-07-15 16:04:00,65.67,predicted
965,2019-07-15 16:05:00,64.53,predicted
966,2019-07-15 16:06:00,63.99,predicted
967,2019-07-15 16:07:00,65.35,predicted
968,2019-07-15 16:08:00,64.09,predicted
969,2019-07-15 16:09:00,63.79,predicted
