,Time,Value,Series
970,2019-07-15 16:10:00,67.51,predicted
971,2019-07-15 16:11:00,67.34,predicted
972,2019-07-15 16:12:00,67.09,predicted
973,2019-07-15 16:13:00,67.81,predicted
974,2019-07-15 16:14:00,72.24,predicted
975,2019-07-15 16:15:00,68.37,predicted
976,2019-07-15 16:16:00,68.91,predicted
977,2019-07-15 16:17:00,69.08,predicted
978,2019-07-15 16:18:00,68.43,predicted
979,2019-07-15 16:19:00,66.92,predicted
980,2019-07-15 16:20:00,67.48,predicted
981,2019-07-15 16:21:00,66.5,predicted
982,2019-07-15 16:22:00,64.63,predicted
983,2019-07-15 16:23:00,62.68,predicted
984,2019-07-15 16:24:00,63.66,predicted
985,2019-07-15 16:25:00,66.14,predicted
986,2019-07-15 16:26:00,67.44,predicted
987,2019-07-15 16:27:00,72.26,predicted
988,2019-07-15 16:28:00,73.83,predicted
989,2019-07-15 16:29:00,71.14,predicted
990,2019-07-15 16:30:00,70.46,predicted
991,2019-07-15 16:31:00,72.25,predicted
992,2019-07-15 16:32:00,70.72,predicted
993,2019-07-15 16:33:00,69.73,predicted
994,2019-07-15 16:34:00,71.88,predicted
995,2019-07-15 16:35:00,70.82,predicted
996,2019-07-15 16:36:00,69.9,predicted
997,2019-07-15 16:37:00,66.63,predicted
998,2019-07-15 16:38:00,67.3,predicted
999,2019-07-15 16:39:00,66.27,predicted
1000,2019-07-15 16:40:00,66.53,predicted
1001,2019-07-15 16:41:00,68.87,predicted
1002,2019-07-15 16:42:00,69.54,predicted
1003,2019-07-15 16:43:00,68.43,predicted
1004,2019-07-15 16:44:00,72.11,predicted
1005,2019-07-15 16:45:00,71.06,predicted
1006,2019-07-15 16:46:00,67.71,predicted
1007,2019-07-15 16:47:00,69.95,predicted
1008,2019-07-15 16:48:00,71.77,predicted
1009,2019-07-15 16:49:00,67.66,predicted
1010,2019-07-15 16:50:00,69.84,predicted
1011,2019-07-15 16:51:00,67.7,predicted
1012,2019-07-15 16:52:00,68.71,predicted
1013,2019-07-15 16:53:00,64.9,predicted
1014,2019-07-15 16:54:00,68.72,predicted
1015,2019-07-15 16:55:00,68.29,predicted
1016,2019-07-15 16:56:00,69.9,predicted
1017,2019-07-15 16:57:00,66.22,predicted
1018,2019-07-15 16:58:00,72.67,predicted
1019,2019-07-15 16:59:00,70.22,predicted
1020,2019-07-15 17:00:00,71.01,predicted
1021,2019-07-15 17:01:00,70.75,predicted
1022,2019-07-15 17:02:00,72.69,predicted
1023,2019-07-15 17:03:00,69.84,predicted
1024,2019-07-15 17:04:00,71.8,predicted
1025,2019-07-15 17:05:00,69.88,predicted
1026,2019-07-15 17:06:00,67.78,predicted
1027,2019-07-15 17:07:00,65.91,predicted
1028,2019-07-15 17:08:00,65.91,predicted
1029,2019-07-15 17:09:00,64.2,predicted
1030,2019-07-15 17:10:00,64.35,predicted
1031,2019-07-15 17:11:00,69.02,predicted
1032,2019-07-15 17:12:00,71.72,predicted
1033,2019-07-15 17:13:00,74.27,predicted
1034,2019-07-15 17:14:00,75.75,predicted
1035,2019-07-15 17:15:00,74.35,predicted
1036,2019-07-15 17:16:00,74.16,predicted
1037,2019-07-15 17:17:00,74.89,predicted
1038,2019-07-15 17:18:00,73.1,predicted
1039,2019-07-15 17:19:00,72.33,predicted
1040,2019-07-15 17:20:00,73.97,predicted
1041,2019-07-15 17:21:00,72.8,predicted
1042,2019-07-15 17:22:00,73.22,predicted
1043,2019-07-15 17:23:00,71.47,predicted
1044,2019-07-15 17:24:00,73.05,predicted
1045,2019-07-15 17:25:00,73.68,predicted
1046,2019-07-15 17:26:00,74.32,predicted
1047,2019-07-15 17:27:00,72.54,predicted
1048,2019-07-15 17:28:00,75.2,predicted
1049,2019-07-15 17:29:00,74.25,predicted
1050,2019-07-15 17:30:00,73.2,predicted
1051,2019-07-15 17:31:00,73.61,predicted
1052,2019-07-15 17:32:00,74.86,predicted
1053,2019-07-15 17:33:00,74.67,predicted
1054,2019-07-15 17:34:00,75.23,predicted
1055,2019-07-15 17:35:00,73.12,predicted
1056,2019-07-15 17:36:00,73.89,predicted
1057,2019-07-15 17:37:00,71.57,predicted
1058,2019-07-15 17:38:00,72.61,predicted
1059,2019-07-15 17:39:00,71.52,predicted
1060,2019-07-15 17:40:00,74.51,predicted
1061,2019-07-15 17:41:00,75.68,predicted
1062,2019-07-15 17:42:00,78.48,predicted
1063,2019-07-15 17:43:00,79.18,predicted
1064,2019-07-15 17:44:00,77.88,predicted
1065,2019-07-15 17:45:00,75.44,predicted
1066,2019-07-15 17:46:00,75.23,predicted
1067,2019-07-15 17:47:00,74.92,predicted
1068,2019-07-15 17:48:00,73.85,predicted
1069,2019-07-15 17:49:00,72.3,predicted
1070,2019-07-15 17:50:00,78.71,predicted
1071,2019-07-15 17:51:00,77.98,predicted
1072,2019-07-15 17:52:00,80.51,predicted
1073,2019-07-15 17:53:00,81.67,predicted
1074,2019-07-15 17:54:00,86.31,predicted
1075,2019-07-15 17:55:00,86.77,predicted
1076,2019-07-15 17:56:00,86.27,predicted
1077,2019-07-15 17:57:00,84.63,predicted
1078,2019-07-15 17:58:00,87.4,predicted
1079,2019-07-15 17:59:00,89.31,predicted
1080,2019-07-15 18:00:00,89.15,predicted
1081,2019-07-15 18:01:00,88.24,predicted
1082,2019-07-15 18:02:00,86.84,predicted
1083,2019-07-15 18:03:00,83.82,predicted
1084,2019-07-15 18:04:00,80.74,predicted
1085,2019-07-15 18:05:00,77.71,predicted
1086,2019-07-15 18:06:00,79.25,predicted
1087,2019-07-15 18:07:00,84.31,predicted
1088,2019-07-15 18:08:00,84.95,predicted
1089,2019-07-15 18:09:00,86.01,predicted
1090,2019-07-15 18:10:00,89.49,predicted
1091,2019-07-15 18:11:00,86.21,predicted
1092,2019-07-15 18:12:00,84.53,predicted
1093,2019-07-15 18:13:00,84.23,predicted
1094,2019-07-15 18:14:00,81.21,predicted
1095,2019-07-15 18:15:00,79.6,predicted
1096,2019-07-15 18:16:00,82.12,predicted
1097,2019-07-15 18:17:00,80.89,predicted
1098,2019-07-15 18:18:00,77.21,predicted
1099,2019-07-15 18:19:00,81.91,predicted
1100,2019-07-15 18:20:00,81.4,predicted
1101,2019-07-15 18:21:00,80.22,predicted
1102,2019-07-15 18:22:00,77.67,predicted
1103,2019-07-15 18:23:00,80.59,predicted
1104,2019-07-15 18:24:00,81.78,predicted
1105,2019-07-15 18:25:00,79.9,predicted
1106,2019-07-15 18:26:00,79.19,predicted
1107,2019-07-15 18:27:00,80.56,predicted
1108,2019-07-15 18:28:00,79.13,predicted
1109,2019-07-15 18:29:00,80.84,predicted
1110,2019-07-15 18:30:00,84.38,predicted
1111,2019-07-15 18:31:00,86.93,predicted
1112,2019-07-15 18:32:00,92.25,predicted
1113,2019-07-15 18:33:00,96.92,predicted
1114,2019-07-15 18:34:00,92.16,predicted
1115,2019-07-15 18:35:00,93.77,predicted
1116,2019-07-15 18:36:00,94.83,predicted
1117,2019-07-15 18:37:00,92.66,predicted
1118,2019-07-15 18:38:00,92.36,predicted
1119,2019-07-15 18:39:00,94.24,predicted
1120,2019-07-15 18:40:00,92.88,predicted
1121,2019-07-15 18:41:00,92.37,predicted
1122,2019-07-15 18:42:00,90.47,predicted
1123,2019-07-15 18:43:00,87.59,predicted
1124,2019-07-15 18:44:00,84.54,predicted
1125,2019-07-15 18:45:00,82.16,predicted
1126,2019-07-15 18:46:00,85.95,predicted
1127,2019-07-15 18:47:00,89.36,predicted
1128,2019-07-15 18:48:00,93.38,predicted
1129,2019-07-15 18:49:00,95.72,predicted
1130,2019-07-15 18:50:00,98.11,predicted
1131,2019-07-15 18:51:00,93.7,predicted
1132,2019-07-15 18:52:00,88.99,predicted
1133,2019-07-15 18:53:00,88.7,predicted
1134,2019-07-15 18:54:00,89.37,predicted
1135,2019-07-15 18:55:00,87.82,predicted
1136,2019-07-15 18:56:00,87.11,predicted
1137,2019-07-15 18:57:00,90.12,predicted
1138,2019-07-15 18:58:00,87.26,predicted
1139,2019-07-15 18:59:00,87.52,predicted
1140,2019-07-15 19:00:00,88.04,predicted
1141,2019-07-15 19:01:00,89.32,predicted
1142,2019-07-15 19:02:00,88.54,predicted
1143,2019-07-15 19:03:00,90.64,predicted
1144,2019-07-15 19:04:00,90.71,predicted
1145,2019-07-15 19:05:00,89.97,predicted
1146,2019-07-15 19:06:00,95.53,predicted
1147,2019-07-15 19:07:00,99.59,predicted
1148,2019-07-15 19:08:00,99.07,predicted
1149,2019-07-15 19:09:00,97.73,predicted
1150,2019-07-15 19:10:00,101.14,predicted
1151,2019-07-15 19:11:00,95.66,predicted
1152,2019-07-15 19:12:00,93.53,predicted
1153,2019-07-15 19:13:00,92.63,predicted
1154,2019-07-15 19:14:00,92.76,predicted
1155,2019-07-15 19:15:00,89.07,predicted
1156,2019-07-15 19:16:00,92.85,predicted
1157,2019-07-15 19:17:00,92.53,predicted
1158,2019-07-15 19:18:00,91.2,predicted
1159,2019-07-15 19:19:00,88.94,predicted
1160,2019-07-15 19:20:00,90.88,predicted
1161,2019-07-15 19:21:00,86.47,predicted
1162,2019-07-15 19:22:00,84.01,predicted
1163,2019-07-15 19:23:00,85.45,predicted
1164,2019-07-15 19:24:00,85.48,predicted
1165,2019-07-15 19:25:00,88.21,predicted
1166,2019-07-15 19:26:00,91.63,predicted
1167,2019-07-15 19:27:00,92.17,predicted
1168,2019-07-15 19:28:00,95.49,predicted
1169,2019-07-15 19:29:00,101.09,predicted
1170,2019-07-15 19:30:00,99.98,predicted
1171,2019-07-15 19:31:00,98.79,predicted
1172,2019-07-15 19:32:00,99.13,predicted
1173,2019-07-15 19:33:00,97.91,predicted
1174,2019-07-15 19:34:00,94.67,predicted
1175,2019-07-15 19:35:00,96.7,predicted
1176,2019-07-15 19:36:00,96.43,predicted
1177,2019-07-15 19:37:00,97.4,predicted
1178,2019-07-15 19:38:00,95.97,predicted
1179,2019-07-15 19:39:00,93.83,predicted
1180,2019-07-15 19:40:00,91.21,predicted
1181,2019-07-15 19:41:00,94.85,predicted
1182,2019-07-15 19:42:00,96.44,predicted
1183,2019-07-15 19:43:00,99.58,predicted
1184,2019-07-15 19:44:00,105.12,predicted
1185,2019-07-15 19:45:00,104.8,predicted
1186,2019-07-15 19:46:00,98.85,predicted
1187,2019-07-15 19:47:00,93.02,predicted
1188,2019-07-15 19:48:00,88.46,predicted
1189,2019-07-15 19:49:00,85.89,predicted
1190,2019-07-15 19:50:00,86.89,predicted
1191,2019-07-15 19:51:00,87.81,predicted
1192,2019-07-15 19:52:00,91.36,predicted
1193,2019-07-15 19:53:00,94.23,predicted
1194,2019-07-15 19:54:00,97.42,predicted
1195,2019-07-15 19:55:00,98.3,predicted
1196,2019-07-15 19:56:00,100.69,predicted
1197,2019-07-15 19:57:00,102.66,predicted
1198,2019-07-15 19:58:00,98.3,predicted
1199,2019-07-15 19:59:00,98.57,predicted
1200,2019-07-15 20:00:00,96.38,predicted
1201,2019-07-15 20:01:00,96.61,predicted
1202,2019-07-15 20:02:00,94.13,predicted
1203,2019-07-15 20:03:00,95.03,predicted
1204,2019-07-15 20:04:00,93.94,predicted
1205,2019-07-15 20:05:00,92.8,predicted
1206,2019-07-15 20:06:00,93.59,predicted
1207,2019-07-15 20:07:00,93.46,predicted
1208,2019-07-15 20:08:00,97.5,predicted
1209,2019-07-15 20:09:00,93.46,predicted
1210,2019-07-15 20:10:00,93.84,predicted
1211,2019-07-15 20:11:00,94.93,predicted
1212,2019-07-15 20:12:00,97.85,predicted
1213,2019-07-15 20:13:00,97.87,predicted
1214,2019-07-15 20:14:00,99.19,predicted
1215,2019-07-15 20:15:00,103.21,predicted
1216,2019-07-15 20:16:00,99.99,predicted
1217,2019-07-15 20:17:00,101.46,predicted
1218,2019-07-15 20:18:00,100.19,predicted
1219,2019-07-15 20:19:00,102.6,predicted
1220,2019-07-15 20:20:00,101.39,predicted
1221,2019-07-15 20:21:00,101.6,predicted
1222,2019-07-15 20:22:00,100.54,predicted
1223,2019-07-15 20:23:00,101.42,predicted
1224,2019-07-15 20:24:00,100.96,predicted
1225,2019-07-15 20:25:00,97.93,predicted
1226,2019-07-15 20:26:00,97.2,predicted
1227,2019-07-15 20:27:00,95.01,predicted
1228,2019-07-15 20:28:00,94.32,predicted
1229,2019-07-15 20:29:00,92.83,predicted
1230,2019-07-15 20:30:00,90.66,predicted
1231,2019-07-15 20:31:00,92.44,predicted
1232,2019-07-15 20:32:00,92.01,predicted
1233,2019-07-15 20:33:00,96.13,predicted
1234,2019-07-15 20:34:00,93.09,predicted
1235,2019-07-15 20:35:00,97.31,predicted
1236,2019-07-15 20:36:00,95.74,predicted
1237,2019-07-15 20:37:00,93.31,predicted
1238,2019-07-15 20:38:00,89.67,predicted
1239,2019-07-15 20:39:00,89.08,predicted
1240,2019-07-15 20:40:00,86.3,predicted
1241,2019-07-15 20:41:00,87.49,predicted
1242,2019-07-15 20:42:00,91.31,predicted
1243,2019-07-15 20:43:00,91.66,predicted
1244,2019-07-15 20:44:00,94.75,predicted
1245,2019-07-15 20:45:00,98.22,predicted
1246,2019-07-15 20:46:00,96.66,predicted
1247,2019-07-15 20:47:00,98.1,predicted
1248,2019-07-15 20:48:00,96.33,predicted
1249,2019-07-15 20:49:00,96.4,predicted
1250,2019-07-15 20:50:00,96.07,predicted
1251,2019-07-15 20:51:00,92.48,predicted
1252,2019-07-15 20:52:00,88.87,predicted
1253,2019-07-15 20:53:00,86.13,predicted
1254,2019-07-15 20:54:00,83.97,predicted
1255,2019-07-15 20:55:00,79.61,predicted
1256,2019-07-15 20:56:00,81.91,predicted
1257,2019-07-15 20:57:00,77.23,predicted
1258,2019-07-15 20:58:00,80.36,predicted
1259,2019-07-15 20:59:00,77.83,predicted
1260,2019-07-15 21:00:00,78.07,predicted
1261,2019-07-15 21:01:00,77.72,predicted
1262,2019-07-15 21:02:00,81.8,predicted
1263,2019-07-15 21:03:00,77.29,predicted
1264,2019-07-15 21:04:00,79.54,predicted
1265,2019-07-15 21:05:00,77.59,predicted
1266,2019-07-15 21:06:00,76.98,predicted
1267,2019-07-15 21:07:00,76.31,predicted
1268,2019-07-15 21:08:00,77.94,predicted
1269,2019-07-15 21:09:00,77.24,predicted
1270,2019-07-15 21:10:00,78.26,predicted
1271,2019-07-15 21:11:00,80.13,predicted
1272,2019-07-15 21:12:00,80.57,predicted
1273,2019-07-15 21:13:00,81.25,predicted
1274,2019-07-15 21:14:00,81.73,predicted
1275,2019-07-15 21:15:00,82.35,predicted
1276,2019-07-15 21:16:00,82.88,predicted
1277,2019-07-15 21:17:00,80.72,predicted
1278,2019-07-15 21:18:00,77.71,predicted
1279,2019-07-15 21:19:00,81.24,predicted
1280,2019-07-15 21:20:00,79.86,predicted
1281,2019-07-15 21:21:00,76.2,predicted
1282,2019-07-15 21:22:00,79.13,predicted
1283,2019-07-15 21:23:00,80.23,predicted
1284,2019-07-15 21:24:00,74.58,predicted
1285,2019-07-15 21:25:00,74.57,predicted
1286,2019-07-15 21:26:00,74.22,predicted
1287,2019-07-15 21:27:00,72.33,predicted
1288,2019-07-15 21:28:00,71.81,predicted
1289,2019-07-15 21:29:00,70.6,predicted
1290,2019-07-15 21:30:00,70.12,predicted
1291,2019-07-15 21:31:00,71.38,predicted
1292,2019-07-15 21:32:00,71.39,predicted
1293,2019-07-15 21:33:00,70.52,predicted
1294,2019-07-15 21:34:00,71.47,predicted
1295,2019-07-15 21:35:00,75.11,predicted
1296,2019-07-15 21:36:00,72.33,predicted
1297,2019-07-15 21:37:00,71.12,predicted
1298,2019-07-15 21:38:00,68.0,predicted
1299,2019-07-15 21:39:00,71.5,predicted
1300,2019-07-15 21:40:00,67.35,predicted
1301,2019-07-15 21:41:00,70.12,predicted
1302,2019-07-15 21:42:00,67.68,predicted
1303,2019-07-15 21:43:00,69.54,predicted
1304,2019-07-15 21:44:00,66.59,predicted
1305,2019-07-15 21:45:00,66.57,predicted
1306,2019-07-15 21:46:00,65.23,predicted
1307,2019-07-15 21:47:00,66.45,predicted
1308,2019-07-15 21:48:00,70.33,predicted
1309,2019-07-15 21:49:00,69.42,predicted
1310,2019-07-15 21:50:00,70.97,predicted
1311,2019-07-15 21:51:00,69.33,predicted
1312,2019-07-15 21:52:00,68.56,predicted
1313,2019-07-15 21:53:00,65.12,predicted
1314,2019-07-15 21:54:00,66.69,predicted
1315,2019-07-15 21:55:00,61.78,predicted
1316,2019-07-15 21:56:00,64.34,predicted
1317,2019-07-15 21:57:00,62.07,predicted
1318,2019-07-15 21:58:00,61.0,predicted
1319,2019-07-15 21:59:00,59.17,predicted
1320,2019-07-15 22:00:00,59.31,predicted
1321,2019-07-15 22:01:00,55.49,predicted
1322,2019-07-15 22:02:00,55.72,predicted
1323,2019-07-15 22:03:00,51.31,predicted
1324,2019-07-15 22:04:00,51.56,predicted
1325,2019-07-15 22:05:00,50.9,predicted
1326,2019-07-15 22:06:00,50.81,predicted
1327,2019-07-15 22:07:00,51.09,predicted
1328,2019-07-15 22:08:00,55.96,predicted
1329,2019-07-15 22:09:00,53.51,predicted
1330,2019-07-15 22:10:00,53.92,predicted
1331,2019-07-15 22:11:00,51.35,predicted
1332,2019-07-15 22:12:00,47.76,predicted
1333,2019-07-15 22:13:00,42.73,predicted
1334,2019-07-15 22:14:00,40.54,predicted
1335,2019-07-15 22:15:00,37.41,predicted
1336,2019-07-15 22:16:00,39.32,predicted
1337,2019-07-15 22:17:00,40.84,predicted
1338,2019-07-15 22:18:00,40.74,predicted
1339,2019-07-15 22:19:00,41.45,predicted
1340,2019-07-15 22:20:00,44.82,predicted
1341,2019-07-15 22:21:00,44.82,predicted
1342,2019-07-15 22:22:00,46.49,predicted
1343,2019-07-15 22:23:00,46.24,predicted
1344,2019-07-15 22:24:00,46.75,predicted
1345,2019-07-15 22:25:00,44.18,predicted
1346,2019-07-15 22:26:00,43.46,predicted
1347,2019-07-15 22:27:00,42.5,predicted
1348,2019-07-15 22:28:00,45.02,predicted
1349,2019-07-15 22:29:00,42.0,predicted
1350,2019-07-15 22:30:00,41.15,predicted
1351,2019-07-15 22:31:00,40.62,predicted
1352,2019-07-15 22:32:00,39.92,predicted
1353,2019-07-15 22:33:00,39.91,predicted
1354,2019-07-15 22:34:00,39.56,predicted
1355,2019-07-15 22:35:00,41.81,predicted
1356,2019-07-15 22:36:00,42.56,predicted
1357,2019-07-15 22:37:00,43.66,predicted
1358,2019-07-15 22:38:00,41.42,predicted
1359,2019-07-15 22:39:00,45.33,predicted
1360,2019-07-15 22:40:00,45.49,predicted
1361,2019-07-15 22:41:00,45.47,predicted
1362,2019-07-15 22:42:00,45.02,predicted
1363,2019-07-15 22:43:00,45.29,predicted
1364,2019-07-15 22:44:00,43.66,predicted
1365,2019-07-15 22:45:00,45.27,predicted
1366,2019-07-15 22:46:00,48.6,predicted
1367,2019-07-15 22:47:00,52.35,predicted
1368,2019-07-15 22:48:00,56.48,predicted
1369,2019-07-15 22:49:00,58.79,predicted
1370,2019-07-15 22:50:00,57.37,predicted
1371,2019-07-15 22:51:00,53.11,predicted
1372,2019-07-15 22:52:00,49.24,predicted
1373,2019-07-15 22:53:00,46.11,predicted
1374,2019-07-15 22:54:00,45.4,predicted
1375,2019-07-15 22:55:00,45.25,predicted
1376,2019-07-15 22:56:00,46.43,predicted
1377,2019-07-15 22:57:00,44.53,predicted
1378,2019-07-15 22:58:00,45.96,predicted
1379,2019-07-15 22:59:00,46.99,predicted
1380,2019-07-15 23:00:00,40.01,predicted
1381,2019-07-15 23:01:00,35.01,predicted
1382,2019-07-15 23:02:00,30.67,predicted
1383,2019-07-15 23:03:00,23.48,predicted
1384,2019-07-15 23:04:00,15.91,predicted
1385,2019-07-15 23:05:00,16.5,predicted
1386,2019-07-15 23:06:00,14.5,predicted
1387,2019-07-15 23:07:00,14.93,predicted
1388,2019-07-15 23:08:00,14.69,predicted
1389,2019-07-15 23:09:00,13.94,predicted
1390,2019-07-15 23:10:00,14.14,predicted
1391,2019-07-15 23:11:00,13.41,predicted
1392,2019-07-15 23:12:00,13.76,predicted
1393,2019-07-15 23:13:00,15.17,predicted
1394,2019-07-15 23:14:00,15.34,predicted
1395,2019-07-15 23:15:00,14.99,predicted
1396,2019-07-15 23:16:00,15.57,predicted
1397,2019-07-15 23:17:00,14.0,predicted
1398,2019-07-15 23:18:00,13.01,predicted
1399,2019-07-15 23:19:00,13.36,predicted
1400,2019-07-15 23:20:00,13.32,predicted
1401,2019-07-15 23:21:00,14.12,predicted
1402,2019-07-15 23:22:00,15.07,predicted
1403,2019-07-15 23:23:00,15.09,predicted
1404,2019-07-15 23:24:00,13.12,predicted
1405,2019-07-15 23:25:00,12.54,predicted
1406,2019-07-15 23:26:00,11.88,predicted
1407,2019-07-15 23:27:00,11.53,predicted
1408,2019-07-15 23:28:00,10.92,predicted
1409,2019-07-15 23:29:00,11.73,predicted
1410,2019-07-15 23:30:00,12.3,predicted
1411,2019-07-15 23:31:00,11.77,predicted
1412,2019-07-15 23:32:00,10.79,predicted
1413,2019-07-15 23:33:00,11.17,predicted
1414,2019-07-15 23:34:00,12.32,predicted
1415,2019-07-15 23:35:00,11.3,predicted
1416,2019-07-15 23:36:00,11.3,predicted
1417,2019-07-15 23:37:00,12.48,predicted
1418,2019-07-15 23:38:00,12.88,predicted
1419,2019-07-15 23:39:00,11.48,predicted
1420,2019-07-15 23:40:00,11.9,predicted
1421,2019-07-15 23:41:00,12.68,predicted
1422,2019-07-15 23:42:00,12.3,predicted
1423,2019-07-15 23:43:00,12.33,predicted
1424,2019-07-15 23:44:00,11.95,predicted
1425,2019-07-15 23:45:00,11.79,predicted
1426,2019-07-15 23:46:00,11.78,predicted
1427,2019-07-15 23:47:00,11.56,predicted
1428,2019-07-15 23:48:00,9.95,predicted
1429,2019-07-15 23:49:00,10.56,predicted
1430,2019-07-15 23:50:00,9.94,predicted
1431,2019-07-15 23:51:00,9.14,predicted
1432,2019-07-15 23:52:00,8.18,predicted
1433,2019-07-15 23:53:00,8.58,predicted
1434,2019-07-15 23:54:00,8.55,predicted
1435,2019-07-15 23:55:00,8.97,predicted
1436,2019-07-15 23:56:00,8.22,predicted
1437,2019-07-15 23:57:00,8.98,predicted
1438,2019-07-15 23:58:00,8.98,predicted
1439,2019-07-15 23:59:00,7.99,predicted
